"stateFIPS","State","Year","Value","Data Comment","Age Group"
"01","Alabama","2011","14.1%","","18 to 24"
"01","Alabama","2011","12.0%","","25 to 34"
"01","Alabama","2011","12.1%","","35 to 44"
"01","Alabama","2011","12.4%","","45 to 54"
"01","Alabama","2011","11.7%","","55 to 64"
"01","Alabama","2011","9.7%","","65 or older"
"01","Alabama","2012","20.7%","","18 to 24"
"01","Alabama","2012","13.1%","","25 to 34"
"01","Alabama","2012","12.3%","","35 to 44"
"01","Alabama","2012","13.1%","","45 to 54"
"01","Alabama","2012","13.0%","","55 to 64"
"01","Alabama","2012","10.5%","","65 or older"
"01","Alabama","2013","16.6%","","18 to 24"
"01","Alabama","2013","12.1%","","25 to 34"
"01","Alabama","2013","13.6%","","35 to 44"
"01","Alabama","2013","13.6%","","45 to 54"
"01","Alabama","2013","13.4%","","55 to 64"
"01","Alabama","2013","12.8%","","65 or older"
"01","Alabama","2014","21.1%","","18 to 24"
"01","Alabama","2014","15.8%","","25 to 34"
"01","Alabama","2014","13.8%","","35 to 44"
"01","Alabama","2014","13.5%","","45 to 54"
"01","Alabama","2014","14.1%","","55 to 64"
"01","Alabama","2014","11.2%","","65 or older"
"01","Alabama","2015","19.6%","","18 to 24"
"01","Alabama","2015","17.8%","","25 to 34"
"01","Alabama","2015","12.9%","","35 to 44"
"01","Alabama","2015","17.7%","","45 to 54"
"01","Alabama","2015","13.4%","","55 to 64"
"01","Alabama","2015","13.6%","","65 or older"
"01","Alabama","2016","21.7%","","18 to 24"
"01","Alabama","2016","17.3%","","25 to 34"
"01","Alabama","2016","14.0%","","35 to 44"
"01","Alabama","2016","12.3%","","45 to 54"
"01","Alabama","2016","15.1%","","55 to 64"
"01","Alabama","2016","11.9%","","65 or older"
"02","Alaska","2011","13.8%","","18 to 24"
"02","Alaska","2011","12.7%","","25 to 34"
"02","Alaska","2011","16.9%","","35 to 44"
"02","Alaska","2011","13.7%","","45 to 54"
"02","Alaska","2011","13.2%","","55 to 64"
"02","Alaska","2011","14.1%","","65 or older"
"02","Alaska","2012","19.0%","","18 to 24"
"02","Alaska","2012","12.7%","","25 to 34"
"02","Alaska","2012","13.1%","","35 to 44"
"02","Alaska","2012","14.9%","","45 to 54"
"02","Alaska","2012","12.6%","","55 to 64"
"02","Alaska","2012","12.8%","","65 or older"
"02","Alaska","2013","15.6%","","18 to 24"
"02","Alaska","2013","16.2%","","25 to 34"
"02","Alaska","2013","16.5%","","35 to 44"
"02","Alaska","2013","13.6%","","45 to 54"
"02","Alaska","2013","13.9%","","55 to 64"
"02","Alaska","2013","12.5%","","65 or older"
"02","Alaska","2014","11.4%","","18 to 24"
"02","Alaska","2014","13.0%","","25 to 34"
"02","Alaska","2014","12.3%","","35 to 44"
"02","Alaska","2014","10.2%","","45 to 54"
"02","Alaska","2014","15.2%","","55 to 64"
"02","Alaska","2014","11.1%","","65 or older"
"02","Alaska","2015","15.7%","","18 to 24"
"02","Alaska","2015","17.2%","","25 to 34"
"02","Alaska","2015","13.1%","","35 to 44"
"02","Alaska","2015","11.3%","","45 to 54"
"02","Alaska","2015","11.5%","","55 to 64"
"02","Alaska","2015","11.5%","","65 or older"
"02","Alaska","2016","13.6%","","18 to 24"
"02","Alaska","2016","15.9%","","25 to 34"
"02","Alaska","2016","17.5%","","35 to 44"
"02","Alaska","2016","12.2%","","45 to 54"
"02","Alaska","2016","14.1%","","55 to 64"
"02","Alaska","2016","11.5%","","65 or older"
"04","Arizona","2011","16.0%","","18 to 24"
"04","Arizona","2011","13.7%","","25 to 34"
"04","Arizona","2011","12.9%","","35 to 44"
"04","Arizona","2011","15.5%","","45 to 54"
"04","Arizona","2011","12.6%","","55 to 64"
"04","Arizona","2011","14.2%","","65 or older"
"04","Arizona","2012","17.8%","","18 to 24"
"04","Arizona","2012","13.9%","","25 to 34"
"04","Arizona","2012","15.7%","","35 to 44"
"04","Arizona","2012","11.3%","","45 to 54"
"04","Arizona","2012","12.4%","","55 to 64"
"04","Arizona","2012","11.5%","","65 or older"
"04","Arizona","2013","16.0%","","18 to 24"
"04","Arizona","2013","14.9%","","25 to 34"
"04","Arizona","2013","16.9%","","35 to 44"
"04","Arizona","2013","15.1%","","45 to 54"
"04","Arizona","2013","14.2%","","55 to 64"
"04","Arizona","2013","11.6%","","65 or older"
"04","Arizona","2014","17.5%","","18 to 24"
"04","Arizona","2014","16.0%","","25 to 34"
